ORD_NO,SKU_CD,NUM_PCS,LOC,CART_NO,SEQ
ORD_0320,SKU_0035,1,WP_0037,80,8
ORD_0317,SKU_0097,1,WP_0039,80,9
ORD_0318,SKU_0147,1,WP_0067,80,10
ORD_0319,SKU_0196,1,WP_0068,80,11
ORD_0320,SKU_0142,1,WP_0120,80,12
ORD_0319,SKU_0330,1,WP_0125,80,13
ORD_0318,SKU_0318,1,WP_0158,80,14
ORD_0323,SKU_0088,1,WP_0003,81,1
ORD_0323,SKU_0092,1,WP_0017,81,2
ORD_0323,SKU_0032,1,WP_0019,81,3
ORD_0323,SKU_0067,1,WP_0052,81,4
ORD_0321,SKU_0080,1,WP_0076,81,5
ORD_0324,SKU_0047,1,WP_0078,81,6
ORD_0322,SKU_0319,1,WP_0158,81,7
ORD_0323,SKU_0295,1,WP_0159,81,8
ORD_0327,SKU_0069,1,WP_0033,82,1
ORD_0328,SKU_0221,1,WP_0042,82,2
ORD_0326,SKU_0129,1,WP_0090,82,3
ORD_0326,SKU_0305,1,WP_0124,82,4
ORD_0327,SKU_0330,1,WP_0125,82,5
ORD_0327,SKU_0310,1,WP_0129,82,6
ORD_0327,SKU_0153,1,WP_0134,82,7
ORD_0325,SKU_0333,1,WP_0139,82,8
ORD_0330,SKU_0002,1,WP_0008,83,1
ORD_0332,SKU_0118,1,WP_0013,83,2
ORD_0331,SKU_0055,1,WP_0025,83,3
ORD_0331,SKU_0139,1,WP_0031,83,4
ORD_0329,SKU_0017,1,WP_0036,83,5
ORD_0331,SKU_0018,1,WP_0036,83,6
ORD_0330,SKU_0070,1,WP_0047,83,7
ORD_0331,SKU_0152,1,WP_0060,83,8
ORD_0330,SKU_0242,1,WP_0083,83,9
ORD_0329,SKU_0264,1,WP_0087,83,10
ORD_0331,SKU_0304,1,WP_0124,83,11
ORD_0329,SKU_0331,1,WP_0125,83,12
ORD_0332,SKU_0251,1,WP_0149,83,13
ORD_0329,SKU_0052,1,WP_0166,83,14
ORD_0334,SKU_0126,1,WP_0016,84,1
ORD_0334,SKU_0184,1,WP_0030,84,2
ORD_0336,SKU_0227,1,WP_0043,84,3
ORD_0333,SKU_0182,1,WP_0055,84,4
ORD_0334,SKU_0112,1,WP_0061,84,5
ORD_0334,SKU_0074,1,WP_0065,84,6
ORD_0335,SKU_0155,1,WP_0074,84,7
ORD_0334,SKU_0262,1,WP_0096,84,8
ORD_0335,SKU_0216,1,WP_0102,84,9
ORD_0336,SKU_0195,1,WP_0132,84,10
ORD_0335,SKU_0205,1,WP_0148,84,11
ORD_0339,SKU_0183,1,WP_0030,85,1
ORD_0338,SKU_0075,1,WP_0062,85,2
ORD_0340,SKU_0049,1,WP_0077,85,3
ORD_0340,SKU_0150,1,WP_0081,85,4
ORD_0340,SKU_0130,1,WP_0107,85,5
ORD_0338,SKU_0059,1,WP_0127,85,6
ORD_0338,SKU_0237,1,WP_0131,85,7
ORD_0339,SKU_0208,1,WP_0147,85,8
ORD_0337,SKU_0295,1,WP_0159,85,9
ORD_0341,SKU_0007,1,WP_0021,86,1
ORD_0344,SKU_0106,1,WP_0032,86,2
ORD_0344,SKU_0180,1,WP_0041,86,3
ORD_0341,SKU_0071,1,WP_0047,86,4
ORD_0341,SKU_0040,1,WP_0048,86,5
ORD_0341,SKU_0246,1,WP_0058,86,6
ORD_0344,SKU_0239,1,WP_0069,86,7
ORD_0342,SKU_0125,1,WP_0093,86,8
ORD_0344,SKU_0166,1,WP_0094,86,9
ORD_0343,SKU_0297,1,WP_0097,86,10
ORD_0344,SKU_0328,1,WP_0099,86,11
ORD_0341,SKU_0325,1,WP_0112,86,12
ORD_0343,SKU_0189,1,WP_0118,86,13
ORD_0343,SKU_0145,1,WP_0119,86,14
ORD_0348,SKU_0015,1,WP_0020,87,1
ORD_0348,SKU_0226,1,WP_0029,87,2
ORD_0346,SKU_0183,1,WP_0030,87,3
ORD_0346,SKU_0139,1,WP_0031,87,4
ORD_0347,SKU_0141,1,WP_0045,87,5
ORD_0346,SKU_0107,1,WP_0046,87,6
ORD_0345,SKU_0042,1,WP_0064,87,7
ORD_0347,SKU_0116,1,WP_0075,87,8
ORD_0346,SKU_0077,1,WP_0079,87,9
ORD_0348,SKU_0099,1,WP_0106,87,10
ORD_0346,SKU_0255,1,WP_0163,87,11
ORD_0351,SKU_0121,1,WP_0002,88,1
ORD_0350,SKU_0029,1,WP_0024,88,2
ORD_0349,SKU_0162,1,WP_0028,88,3
ORD_0351,SKU_0021,1,WP_0050,88,4
ORD_0352,SKU_0067,1,WP_0052,88,5
ORD_0352,SKU_0044,1,WP_0063,88,6
ORD_0352,SKU_0109,1,WP_0066,88,7
ORD_0350,SKU_0115,1,WP_0075,88,8
ORD_0351,SKU_0079,1,WP_0079,88,9
ORD_0349,SKU_0199,1,WP_0082,88,10
ORD_0352,SKU_0095,1,WP_0091,88,11
ORD_0351,SKU_0230,1,WP_0122,88,12
ORD_0352,SKU_0255,1,WP_0163,88,13
ORD_0355,SKU_0088,1,WP_0003,89,1
ORD_0354,SKU_0030,1,WP_0005,89,2
ORD_0354,SKU_0120,1,WP_0027,89,3
ORD_0353,SKU_0036,1,WP_0034,89,4
ORD_0354,SKU_0179,1,WP_0041,89,5
ORD_0356,SKU_0222,1,WP_0042,89,6
ORD_0355,SKU_0023,1,WP_0050,89,7
ORD_0355,SKU_0066,1,WP_0052,89,8
ORD_0356,SKU_0067,1,WP_0052,89,9
ORD_0355,SKU_0242,1,WP_0083,89,10
ORD_0355,SKU_0128,1,WP_0090,89,11
ORD_0360,SKU_0011,1,WP_0023,90,1
ORD_0358,SKU_0139,1,WP_0031,90,2
ORD_0358,SKU_0020,1,WP_0035,90,3
ORD_0358,SKU_0062,1,WP_0038,90,4
ORD_0359,SKU_0186,1,WP_0044,90,5
ORD_0360,SKU_0152,1,WP_0060,90,6
ORD_0357,SKU_0156,1,WP_0074,90,7
ORD_0360,SKU_0080,1,WP_0076,90,8
ORD_0359,SKU_0174,1,WP_0089,90,9
ORD_0359,SKU_0299,1,WP_0111,90,10
ORD_0359,SKU_0334,1,WP_0139,90,11
ORD_0360,SKU_0207,1,WP_0147,90,12
ORD_0363,SKU_0037,1,WP_0034,91,1
ORD_0364,SKU_0137,1,WP_0054,91,2
ORD_0364,SKU_0201,1,WP_0059,91,3
ORD_0364,SKU_0115,1,WP_0075,91,4
ORD_0362,SKU_0199,1,WP_0082,91,5
ORD_0364,SKU_0282,1,WP_0084,91,6
ORD_0364,SKU_0090,1,WP_0092,91,7
ORD_0362,SKU_0143,1,WP_0120,91,8
ORD_0361,SKU_0331,1,WP_0125,91,9
ORD_0362,SKU_0312,1,WP_0151,91,10
ORD_0368,SKU_0223,1,WP_0056,92,1
ORD_0365,SKU_0261,1,WP_0127,92,2
ORD_0367,SKU_0310,1,WP_0129,92,3
ORD_0366,SKU_0293,1,WP_0164,92,4
ORD_0372,SKU_0060,1,WP_0018,93,1
ORD_0371,SKU_0008,1,WP_0021,93,2
ORD_0369,SKU_0180,1,WP_0041,93,3
ORD_0369,SKU_0066,1,WP_0052,93,4
ORD_0372,SKU_0197,1,WP_0068,93,5
ORD_0371,SKU_0335,1,WP_0114,93,6
ORD_0371,SKU_0310,1,WP_0129,93,7
ORD_0370,SKU_0277,1,WP_0130,93,8
ORD_0373,SKU_0032,1,WP_0019,94,1
ORD_0376,SKU_0062,1,WP_0038,94,2
ORD_0376,SKU_0100,1,WP_0053,94,3
ORD_0375,SKU_0239,1,WP_0069,94,4
ORD_0374,SKU_0264,1,WP_0087,94,5
ORD_0375,SKU_0123,1,WP_0093,94,6
ORD_0375,SKU_0303,1,WP_0100,94,7
ORD_0376,SKU_0229,1,WP_0122,94,8
ORD_0374,SKU_0238,1,WP_0131,94,9
ORD_0376,SKU_0288,1,WP_0150,94,10
ORD_0376,SKU_0255,1,WP_0163,94,11
ORD_0375,SKU_0317,1,WP_0165,94,12
ORD_0379,SKU_0127,1,WP_0016,95,1
ORD_0380,SKU_0141,1,WP_0045,95,2
ORD_0379,SKU_0202,1,WP_0059,95,3
ORD_0380,SKU_0204,1,WP_0073,95,4
ORD_0378,SKU_0143,1,WP_0120,95,5
ORD_0377,SKU_0220,1,WP_0161,95,6
ORD_0377,SKU_0292,1,WP_0164,95,7
ORD_0382,SKU_0027,1,WP_0010,96,1
ORD_0381,SKU_0117,1,WP_0013,96,2
ORD_0384,SKU_0196,1,WP_0068,96,3
ORD_0382,SKU_0156,1,WP_0074,96,4
ORD_0384,SKU_0116,1,WP_0075,96,5
ORD_0384,SKU_0215,1,WP_0102,96,6
ORD_0381,SKU_0131,1,WP_0107,96,7
ORD_0384,SKU_0266,1,WP_0110,96,8
ORD_0382,SKU_0190,1,WP_0118,96,9
ORD_0383,SKU_0188,1,WP_0121,96,10
ORD_0382,SKU_0319,1,WP_0158,96,11
ORD_0388,SKU_0170,1,WP_0015,97,1
ORD_0385,SKU_0163,1,WP_0028,97,2
ORD_0387,SKU_0135,1,WP_0040,97,3
ORD_0387,SKU_0067,1,WP_0052,97,4
ORD_0388,SKU_0264,1,WP_0087,97,5
ORD_0388,SKU_0323,1,WP_0098,97,6
ORD_0386,SKU_0215,1,WP_0102,97,7
ORD_0385,SKU_0103,1,WP_0105,97,8
ORD_0386,SKU_0189,1,WP_0118,97,9
ORD_0386,SKU_0269,1,WP_0123,97,10
ORD_0385,SKU_0195,1,WP_0132,97,11
ORD_0388,SKU_0321,1,WP_0141,97,12
ORD_0386,SKU_0254,1,WP_0146,97,13
ORD_0386,SKU_0316,1,WP_0165,97,14
ORD_0392,SKU_0030,1,WP_0005,98,1
ORD_0392,SKU_0051,1,WP_0011,98,2
ORD_0389,SKU_0007,1,WP_0021,98,3
ORD_0391,SKU_0184,1,WP_0030,98,4
ORD_0392,SKU_0040,1,WP_0048,98,5
ORD_0390,SKU_0283,1,WP_0057,98,6
ORD_0392,SKU_0148,1,WP_0067,98,7
ORD_0391,SKU_0116,1,WP_0075,98,8
ORD_0389,SKU_0187,1,WP_0121,98,9
ORD_0389,SKU_0305,1,WP_0124,98,10
ORD_0389,SKU_0206,1,WP_0148,98,11
ORD_0391,SKU_0313,1,WP_0151,98,12
ORD_0389,SKU_0256,1,WP_0163,98,13
ORD_0396,SKU_0162,1,WP_0028,99,1
ORD_0394,SKU_0135,1,WP_0040,99,2
ORD_0393,SKU_0066,1,WP_0052,99,3
ORD_0393,SKU_0247,1,WP_0072,99,4
ORD_0395,SKU_0242,1,WP_0083,99,5
ORD_0394,SKU_0326,1,WP_0085,99,6
ORD_0396,SKU_0264,1,WP_0087,99,7
ORD_0393,SKU_0129,1,WP_0090,99,8
ORD_0394,SKU_0129,1,WP_0090,99,9
ORD_0393,SKU_0277,1,WP_0130,99,10
ORD_0395,SKU_0288,1,WP_0150,99,11
ORD_0393,SKU_0318,1,WP_0158,99,12
ORD_0398,SKU_0104,1,WP_0032,100,1
ORD_0399,SKU_0036,1,WP_0034,100,2
ORD_0400,SKU_0021,1,WP_0050,100,3
ORD_0399,SKU_0181,1,WP_0055,100,4
ORD_0398,SKU_0110,1,WP_0066,100,5
ORD_0397,SKU_0247,1,WP_0072,100,6
ORD_0399,SKU_0303,1,WP_0100,100,7
ORD_0399,SKU_0229,1,WP_0122,100,8
ORD_0397,SKU_0191,1,WP_0135,100,9
ORD_0400,SKU_0236,1,WP_0136,100,10
ORD_0399,SKU_0308,1,WP_0138,100,11
ORD_0398,SKU_0256,1,WP_0163,100,12
ORD_0400,SKU_0256,1,WP_0163,100,13
ORD_0400,SKU_0194,1,WP_0166,100,14
ORD_0402,SKU_0004,1,WP_0007,101,1
ORD_0404,SKU_0161,1,WP_0014,101,2
ORD_0403,SKU_0085,1,WP_0026,101,3
ORD_0402,SKU_0225,1,WP_0029,101,4
ORD_0402,SKU_0040,1,WP_0048,101,5
ORD_0401,SKU_0024,1,WP_0049,101,6
ORD_0403,SKU_0044,1,WP_0063,101,7
ORD_0402,SKU_0081,1,WP_0076,101,8
ORD_0402,SKU_0301,1,WP_0086,101,9
ORD_0403,SKU_0099,1,WP_0106,101,10
ORD_0403,SKU_0266,1,WP_0110,101,11
ORD_0404,SKU_0265,1,WP_0110,101,12
ORD_0404,SKU_0314,1,WP_0144,101,13
ORD_0404,SKU_0314,1,WP_0144,101,14
ORD_0403,SKU_0208,1,WP_0147,101,15
ORD_0408,SKU_0121,1,WP_0002,102,1
ORD_0405,SKU_0033,1,WP_0019,102,2
ORD_0406,SKU_0054,1,WP_0025,102,3
ORD_0407,SKU_0138,1,WP_0031,102,4
ORD_0407,SKU_0019,1,WP_0035,102,5
ORD_0406,SKU_0041,1,WP_0048,102,6
ORD_0407,SKU_0045,1,WP_0063,102,7
ORD_0408,SKU_0043,1,WP_0064,102,8
ORD_0407,SKU_0268,1,WP_0101,102,9
ORD_0406,SKU_0216,1,WP_0102,102,10
ORD_0407,SKU_0317,1,WP_0165,102,11
ORD_0409,SKU_0118,1,WP_0013,103,1
ORD_0409,SKU_0012,1,WP_0023,103,2
ORD_0412,SKU_0054,1,WP_0025,103,3
ORD_0412,SKU_0120,1,WP_0027,103,4
ORD_0410,SKU_0183,1,WP_0030,103,5
ORD_0410,SKU_0061,1,WP_0038,103,6
ORD_0411,SKU_0066,1,WP_0052,103,7
ORD_0409,SKU_0280,1,WP_0070,103,8
ORD_0412,SKU_0285,1,WP_0071,103,9
ORD_0409,SKU_0049,1,WP_0077,103,10
ORD_0411,SKU_0079,1,WP_0079,103,11
ORD_0409,SKU_0129,1,WP_0090,103,12
ORD_0412,SKU_0216,1,WP_0102,103,13
ORD_0411,SKU_0299,1,WP_0111,103,14
ORD_0410,SKU_0309,1,WP_0138,103,15
ORD_0412,SKU_0253,1,WP_0146,103,16
ORD_0416,SKU_0030,1,WP_0005,104,1
ORD_0413,SKU_0061,1,WP_0038,104,2
ORD_0414,SKU_0151,1,WP_0060,104,3
ORD_0413,SKU_0113,1,WP_0080,104,4
ORD_0416,SKU_0113,1,WP_0080,104,5
ORD_0414,SKU_0174,1,WP_0089,104,6
ORD_0416,SKU_0268,1,WP_0101,104,7
ORD_0415,SKU_0307,1,WP_0115,104,8
ORD_0417,SKU_0002,1,WP_0008,105,1
ORD_0420,SKU_0084,1,WP_0012,105,2
ORD_0417,SKU_0127,1,WP_0016,105,3
ORD_0419,SKU_0227,1,WP_0043,105,4
ORD_0420,SKU_0025,1,WP_0049,105,5
ORD_0418,SKU_0202,1,WP_0059,105,6
ORD_0419,SKU_0280,1,WP_0070,105,7
ORD_0420,SKU_0279,1,WP_0070,105,8
ORD_0417,SKU_0094,1,WP_0091,105,9
ORD_0418,SKU_0334,1,WP_0139,105,10
ORD_0419,SKU_0251,1,WP_0149,105,11
ORD_0417,SKU_0313,1,WP_0151,105,12
ORD_0417,SKU_0258,1,WP_0160,105,13
ORD_0421,SKU_0058,1,WP_0018,106,1
ORD_0424,SKU_0015,1,WP_0020,106,2
ORD_0424,SKU_0037,1,WP_0034,106,3
ORD_0423,SKU_0096,1,WP_0039,106,4
ORD_0423,SKU_0112,1,WP_0061,106,5
ORD_0424,SKU_0263,1,WP_0087,106,6
ORD_0424,SKU_0297,1,WP_0097,106,7
ORD_0422,SKU_0130,1,WP_0107,106,8
ORD_0424,SKU_0230,1,WP_0122,106,9
ORD_0422,SKU_0319,1,WP_0158,106,10
ORD_0426,SKU_0001,1,WP_0008,107,1
ORD_0426,SKU_0172,1,WP_0015,107,2
ORD_0425,SKU_0060,1,WP_0018,107,3
ORD_0428,SKU_0007,1,WP_0021,107,4
ORD_0425,SKU_0006,1,WP_0022,107,5
ORD_0428,SKU_0006,1,WP_0022,107,6
ORD_0426,SKU_0180,1,WP_0041,107,7
ORD_0427,SKU_0140,1,WP_0045,107,8
ORD_0426,SKU_0136,1,WP_0054,107,9
ORD_0427,SKU_0049,1,WP_0077,107,10
ORD_0428,SKU_0049,1,WP_0077,107,11
ORD_0425,SKU_0114,1,WP_0080,107,12
ORD_0426,SKU_0260,1,WP_0096,107,13
ORD_0425,SKU_0176,1,WP_0108,107,14
ORD_0428,SKU_0299,1,WP_0111,107,15
ORD_0428,SKU_0298,1,WP_0111,107,16
ORD_0427,SKU_0154,1,WP_0134,107,17
ORD_0427,SKU_0168,1,WP_0157,107,18
ORD_0432,SKU_0122,1,WP_0002,108,1
ORD_0431,SKU_0014,1,WP_0006,108,2
ORD_0430,SKU_0053,1,WP_0011,108,3
ORD_0430,SKU_0117,1,WP_0013,108,4
ORD_0430,SKU_0247,1,WP_0072,108,5
ORD_0431,SKU_0155,1,WP_0074,108,6
ORD_0429,SKU_0191,1,WP_0135,108,7
ORD_0430,SKU_0255,1,WP_0163,108,8
ORD_0433,SKU_0165,1,WP_0001,109,1
ORD_0436,SKU_0119,1,WP_0027,109,2
ORD_0436,SKU_0040,1,WP_0048,109,3
ORD_0435,SKU_0025,1,WP_0049,109,4
ORD_0436,SKU_0025,1,WP_0049,109,5
ORD_0436,SKU_0143,1,WP_0120,109,6
ORD_0434,SKU_0255,1,WP_0163,109,7
ORD_0436,SKU_0256,1,WP_0163,109,8
ORD_0439,SKU_0053,1,WP_0011,110,1
ORD_0437,SKU_0109,1,WP_0066,110,2
ORD_0439,SKU_0050,1,WP_0077,110,3
ORD_0440,SKU_0176,1,WP_0108,110,4
ORD_0438,SKU_0307,1,WP_0115,110,5
ORD_0439,SKU_0331,1,WP_0125,110,6
ORD_0439,SKU_0153,1,WP_0134,110,7
ORD_0439,SKU_0291,1,WP_0145,110,8
ORD_0438,SKU_0253,1,WP_0146,110,9
ORD_0444,SKU_0088,1,WP_0003,111,1
ORD_0443,SKU_0138,1,WP_0031,111,2
ORD_0442,SKU_0061,1,WP_0038,111,3
ORD_0441,SKU_0101,1,WP_0053,111,4
ORD_0442,SKU_0101,1,WP_0053,111,5
ORD_0441,SKU_0137,1,WP_0054,111,6
ORD_0443,SKU_0181,1,WP_0055,111,7
ORD_0443,SKU_0114,1,WP_0080,111,8
ORD_0444,SKU_0113,1,WP_0080,111,9
ORD_0442,SKU_0296,1,WP_0097,111,10
ORD_0443,SKU_0132,1,WP_0104,111,11
ORD_0444,SKU_0307,1,WP_0115,111,12
ORD_0444,SKU_0272,1,WP_0116,111,13
ORD_0441,SKU_0310,1,WP_0129,111,14
ORD_0442,SKU_0310,1,WP_0129,111,15
ORD_0442,SKU_0274,1,WP_0137,111,16
ORD_0441,SKU_0252,1,WP_0149,111,17
ORD_0444,SKU_0218,1,WP_0162,111,18
ORD_0448,SKU_0165,1,WP_0001,112,1
ORD_0447,SKU_0068,1,WP_0033,112,2
ORD_0446,SKU_0180,1,WP_0041,112,3
ORD_0448,SKU_0071,1,WP_0047,112,4
ORD_0446,SKU_0044,1,WP_0063,112,5
ORD_0446,SKU_0214,1,WP_0109,112,6
ORD_0447,SKU_0289,1,WP_0150,112,7
ORD_0445,SKU_0292,1,WP_0164,112,8
ORD_0446,SKU_0316,1,WP_0165,112,9
ORD_0450,SKU_0118,1,WP_0013,113,1
ORD_0450,SKU_0170,1,WP_0015,113,2
ORD_0451,SKU_0286,1,WP_0071,113,3
ORD_0451,SKU_0049,1,WP_0077,113,4
ORD_0451,SKU_0267,1,WP_0101,113,5
ORD_0449,SKU_0103,1,WP_0105,113,6
ORD_0450,SKU_0265,1,WP_0110,113,7
ORD_0451,SKU_0307,1,WP_0115,113,8
ORD_0452,SKU_0307,1,WP_0115,113,9
ORD_0452,SKU_0206,1,WP_0148,113,10
ORD_0454,SKU_0015,1,WP_0020,114,1
ORD_0454,SKU_0120,1,WP_0027,114,2
ORD_0456,SKU_0226,1,WP_0029,114,3
ORD_0456,SKU_0111,1,WP_0061,114,4
ORD_0454,SKU_0076,1,WP_0062,114,5
ORD_0455,SKU_0043,1,WP_0064,114,6
ORD_0456,SKU_0110,1,WP_0066,114,7
ORD_0454,SKU_0280,1,WP_0070,114,8
ORD_0456,SKU_0156,1,WP_0074,114,9
ORD_0456,SKU_0050,1,WP_0077,114,10
ORD_0453,SKU_0094,1,WP_0091,114,11
ORD_0454,SKU_0213,1,WP_0109,114,12
ORD_0455,SKU_0158,1,WP_0133,114,13
ORD_0457,SKU_0087,1,WP_0026,115,1
ORD_0458,SKU_0069,1,WP_0033,115,2
ORD_0458,SKU_0068,1,WP_0033,115,3
ORD_0457,SKU_0071,1,WP_0047,115,4
ORD_0457,SKU_0114,1,WP_0080,115,5
ORD_0458,SKU_0199,1,WP_0082,115,6
ORD_0460,SKU_0200,1,WP_0082,115,7
ORD_0459,SKU_0230,1,WP_0122,115,8
ORD_0459,SKU_0208,1,WP_0147,115,9
ORD_0457,SKU_0218,1,WP_0162,115,10
ORD_0464,SKU_0051,1,WP_0011,116,1
ORD_0464,SKU_0117,1,WP_0013,116,2
ORD_0463,SKU_0126,1,WP_0016,116,3
ORD_0461,SKU_0017,1,WP_0036,116,4
ORD_0462,SKU_0228,1,WP_0043,116,5
ORD_0461,SKU_0074,1,WP_0065,116,6
ORD_0461,SKU_0286,1,WP_0071,116,7
ORD_0464,SKU_0204,1,WP_0073,116,8
ORD_0462,SKU_0114,1,WP_0080,116,9
ORD_0461,SKU_0098,1,WP_0106,116,10
ORD_0463,SKU_0306,1,WP_0115,116,11
ORD_0462,SKU_0145,1,WP_0119,116,12
ORD_0464,SKU_0271,1,WP_0123,116,13
ORD_0464,SKU_0072,1,WP_0126,116,14
ORD_0461,SKU_0313,1,WP_0151,116,15
ORD_0463,SKU_0217,1,WP_0162,116,16
ORD_0463,SKU_0255,1,WP_0163,116,17
ORD_0465,SKU_0117,1,WP_0013,117,1
ORD_0468,SKU_0172,1,WP_0015,117,2
ORD_0467,SKU_0008,1,WP_0021,117,3
ORD_0466,SKU_0104,1,WP_0032,117,4
ORD_0468,SKU_0071,1,WP_0047,117,5
ORD_0465,SKU_0067,1,WP_0052,117,6
ORD_0468,SKU_0147,1,WP_0067,117,7
ORD_0465,SKU_0129,1,WP_0090,117,8
ORD_0467,SKU_0271,1,WP_0123,117,9
ORD_0465,SKU_0305,1,WP_0124,117,10
ORD_0465,SKU_0310,1,WP_0129,117,11
ORD_0466,SKU_0154,1,WP_0134,117,12
ORD_0466,SKU_0248,1,WP_0143,117,13
ORD_0467,SKU_0254,1,WP_0146,117,14
ORD_0471,SKU_0089,1,WP_0003,118,1
ORD_0470,SKU_0009,1,WP_0009,118,2
ORD_0470,SKU_0117,1,WP_0013,118,3
ORD_0471,SKU_0006,1,WP_0022,118,4
ORD_0471,SKU_0023,1,WP_0050,118,5
ORD_0469,SKU_0280,1,WP_0070,118,6
ORD_0470,SKU_0095,1,WP_0091,118,7
ORD_0470,SKU_0125,1,WP_0093,118,8
ORD_0469,SKU_0268,1,WP_0101,118,9
ORD_0469,SKU_0098,1,WP_0106,118,10
ORD_0472,SKU_0098,1,WP_0106,118,11
ORD_0471,SKU_0190,1,WP_0118,118,12
ORD_0471,SKU_0158,1,WP_0133,118,13
ORD_0476,SKU_0183,1,WP_0030,119,1
ORD_0473,SKU_0019,1,WP_0035,119,2
ORD_0473,SKU_0047,1,WP_0078,119,3
ORD_0474,SKU_0260,1,WP_0096,119,4
ORD_0476,SKU_0297,1,WP_0097,119,5
ORD_0474,SKU_0329,1,WP_0099,119,6
ORD_0476,SKU_0303,1,WP_0100,119,7
ORD_0475,SKU_0177,1,WP_0103,119,8
ORD_0473,SKU_0266,1,WP_0110,119,9
ORD_0473,SKU_0145,1,WP_0119,119,10
ORD_0475,SKU_0145,1,WP_0119,119,11
ORD_0473,SKU_0229,1,WP_0122,119,12
ORD_0476,SKU_0220,1,WP_0161,119,13
ORD_0476,SKU_0292,1,WP_0164,119,14
ORD_0479,SKU_0031,1,WP_0005,120,1
ORD_0477,SKU_0172,1,WP_0015,120,2
ORD_0477,SKU_0225,1,WP_0029,120,3
ORD_0478,SKU_0156,1,WP_0074,120,4
ORD_0478,SKU_0326,1,WP_0085,120,5
ORD_0478,SKU_0264,1,WP_0087,120,6
ORD_0479,SKU_0329,1,WP_0099,120,7
ORD_0479,SKU_0099,1,WP_0106,120,8
ORD_0479,SKU_0176,1,WP_0108,120,9
ORD_0477,SKU_0299,1,WP_0111,120,10
ORD_0479,SKU_0274,1,WP_0137,120,11
ORD_0480,SKU_0275,1,WP_0137,120,12
ORD_0477,SKU_0334,1,WP_0139,120,13
